Composition,HV,Source
Al42.9Co14.3Cr7.1Cu7.1Fe7.1Ni21.4,591,"Wen C ,  Zhang Y ,  Wang C , et al. Machine learning assisted design of high entropy alloys with desired property[J]. Acta Materialia, 2019."
Al42.9Co21.4Cr7.1Cu7.1Fe7.1Ni14.3,701,"Wen C ,  Zhang Y ,  Wang C , et al. Machine learning assisted design of high entropy alloys with desired property[J]. Acta Materialia, 2019."
Al40Co13.3Cr6.7Cu13.3Fe20Ni6.7,768,"Wen C ,  Zhang Y ,  Wang C , et al. Machine learning assisted design of high entropy alloys with desired property[J]. Acta Materialia, 2019."
Al46.2Co15.4Cr7.7Cu7.7Fe15.4Ni7.7,702,"Wen C ,  Zhang Y ,  Wang C , et al. Machine learning assisted design of high entropy alloys with desired property[J]. Acta Materialia, 2019."
Al42.9Co14.3Cr14.3Cu7.1Fe7.1Ni14.3,720,"Wen C ,  Zhang Y ,  Wang C , et al. Machine learning assisted design of high entropy alloys with desired property[J]. Acta Materialia, 2019."
Al42.9Co7.1Cr14.3Cu7.1Fe14.3Ni14.3,694,"Wen C ,  Zhang Y ,  Wang C , et al. Machine learning assisted design of high entropy alloys with desired property[J]. Acta Materialia, 2019."
Al7Cr23.3Fe23.3Ni46.5,149,"Wen C ,  Zhang Y ,  Wang C , et al. Machine learning assisted design of high entropy alloys with desired property[J]. Acta Materialia, 2019."
Al11.1Cr22.2Fe22.2Ni44.4,229,"Wen C ,  Zhang Y ,  Wang C , et al. Machine learning assisted design of high entropy alloys with desired property[J]. Acta Materialia, 2019."
Al13Cr28Cu22Fe6Ni31,459,"Wen C ,  Zhang Y ,  Wang C , et al. Machine learning assisted design of high entropy alloys with desired property[J]. Acta Materialia, 2019."
Al12Cr31Cu21Fe5Ni31,469,"Wen C ,  Zhang Y ,  Wang C , et al. Machine learning assisted design of high entropy alloys with desired property[J]. Acta Materialia, 2019."
Al12Cr31Cu20Fe5Ni32,483,"Wen C ,  Zhang Y ,  Wang C , et al. Machine learning assisted design of high entropy alloys with desired property[J]. Acta Materialia, 2019."
Al10Cr35Cu25Fe5Ni25,472,"Wen C ,  Zhang Y ,  Wang C , et al. Machine learning assisted design of high entropy alloys with desired property[J]. Acta Materialia, 2019."
Al10Cr35Cu26Fe5Ni24,454,"Wen C ,  Zhang Y ,  Wang C , et al. Machine learning assisted design of high entropy alloys with desired property[J]. Acta Materialia, 2019."
Al10Cr35Cu24Fe5Ni26,441,"Wen C ,  Zhang Y ,  Wang C , et al. Machine learning assisted design of high entropy alloys with desired property[J]. Acta Materialia, 2019."
Al11Cr29Cu29Fe5Ni26,495,"Wen C ,  Zhang Y ,  Wang C , et al. Machine learning assisted design of high entropy alloys with desired property[J]. Acta Materialia, 2019."
Al11Cr28Cu29Fe7Ni25,477,"Wen C ,  Zhang Y ,  Wang C , et al. Machine learning assisted design of high entropy alloys with desired property[J]. Acta Materialia, 2019."
Al11Cr28Cu27Fe6Ni28,469,"Wen C ,  Zhang Y ,  Wang C , et al. Machine learning assisted design of high entropy alloys with desired property[J]. Acta Materialia, 2019."
Al23.1Cr15.4Cu15.4Fe15.4Ni15.4Mn15.4,718,"王子玥,郭敏,于雪,姜小丹,农智升,朱景川.退火对Al_(1.5)CrCuFeMnTi高熵合金组织和硬度的影响[J].稀有金属与硬质合金,2019,47(02):15-21./Wang ziyue, Guo min, Yu Xue, Jiang Xiaodan, Nong Zhisheng, Zhu Jingchuan. Effect of Annealing on Microstructures and hardness of Al1.5CrCuFeNiMnTi high entropy alloy[J]. Rare metals and cemented carbides, 2019,47 (02): 15-21"
Al17.2Co17.2Cr17.2Fe17.2Ni17.2Ti13.8,525.2,"黄蕾,王雪洁,王长征,杨院生.Ti对AlCoCrFeNiTi_x高熵合金微观组织和摩擦性能的影响[J].特种铸造及有色合金,2020,40(05):562-566./Huang Lei, Wang Xuejie, Wang Changzheng, Yang Yuansheng. Microstructure Evolution and Wear Resistance of AlCoCrFeNiTi[J]. Special casting and nonferrous alloy, 2020,40 (05): 562-566"
Co25Fe25Ni25Mn25,138,"侯丽丽,郭强,惠嘉涛,要玉宏,刘江南.FeCoNiMnB_x高熵合金微观组织及力学性能的研究[J].热加工工艺,2019,48(14):23-26./Hou Lili, Guo Qiang, Hui Jiatao, Yao Yuhong, Liu Jiangnan.Study on Microstructure and Mechanical Properties of FeCoNiMnB[J]. Hot Working Technology, 2019,48 (14): 23-26"
Cr24.4Cu2.4Fe24.4Ni24.4Ti24.4,834,"龚文娟. Cu_xCrFeNiTi高熵合金抗高温氧化与耐腐蚀性能的研究[D].湘潭大学,2019./Gongwenjuan. High Temperature Oxidation Resistance and Corrosion Resistance of CuxCrFeNiTi 
High Entropy Alloy[D]. Xiangtan University, 2019"
Cr23.5Cu5.9Fe23.5Ni23.5Ti23.5,825,"龚文娟. Cu_xCrFeNiTi高熵合金抗高温氧化与耐腐蚀性能的研究[D].湘潭大学,2019./Gongwenjuan. High Temperature Oxidation Resistance and Corrosion Resistance of CuxCrFeNiTi 
High Entropy Alloy[D]. Xiangtan University, 2019"
Cr22.2Cu11.1Fe22.2Ni22.2Ti22.2,727,"龚文娟. Cu_xCrFeNiTi高熵合金抗高温氧化与耐腐蚀性能的研究[D].湘潭大学,2019./Gongwenjuan. High Temperature Oxidation Resistance and Corrosion Resistance of CuxCrFeNiTi 
High Entropy Alloy[D]. Xiangtan University, 2019"
Cr21.1Cu15.8Fe21.1Ni21.1Ti21.1,661,"龚文娟. Cu_xCrFeNiTi高熵合金抗高温氧化与耐腐蚀性能的研究[D].湘潭大学,2019./Gongwenjuan. High Temperature Oxidation Resistance and Corrosion Resistance of CuxCrFeNiTi 
High Entropy Alloy[D]. Xiangtan University, 2019"
Cr20Cu20Fe20Ni20Ti20,657,"龚文娟. Cu_xCrFeNiTi高熵合金抗高温氧化与耐腐蚀性能的研究[D].湘潭大学,2019./Gongwenjuan. High Temperature Oxidation Resistance and Corrosion Resistance of CuxCrFeNiTi 
High Entropy Alloy[D]. Xiangtan University, 2019"
Cr10Fe50Ni10Mn30,136,"白莉,王宇哲,杨小光,汪仁斌.Cr元素对FeMnNiCr高熵合金微观组织与性能的影响[J].热加工工艺,2020,49(22):53-56+62./Bai Li, Wang Yuzhe, Yang Xiaoguang, Wang Renbin. Effect of Cr on Microstructure and Mechanical Properties of FeMnNiCr High-Alloy [J].  Hot Working Technology, 2020,49 (22): 53-56 + 62"
Cr18Fe50Ni10Mn22,149,"白莉,王宇哲,杨小光,汪仁斌.Cr元素对FeMnNiCr高熵合金微观组织与性能的影响[J].热加工工艺,2020,49(22):53-56+62./Bai Li, Wang Yuzhe, Yang Xiaoguang, Wang Renbin. Effect of Cr on Microstructure and Mechanical Properties of FeMnNiCr High-Alloy [J]. Hot working process, 2020,49 (22): 53-56 + 62"
Co20Cr20Fe20Ni20Ti20,887,"徐义库,刘建儒,宋绪丁,陈永楠,黄兆皓,郝建民,刘林.CoCrFeNiTiAlx高熵合金的组织演变及其力学性能研究[J].热加工工艺,2018,47(24):21-24+30./Xu yiku, Liu Jianru, song Xuding, Chen Yongnan, Huang zhaohao, Hao Jianmin, Liu Lin. Study on Microstructure Evolution and Mechanical Properties of CoCrFeNiTiAl high entropy alloy [J]. Hot working process, 2018,47 (24): 21-24 + 30"
Al16.4Co16.4Cr16.4Cu16.4Fe16.4Ni16.4V1.6,482,"李安敏,徐飞,郭宝航,孔德明,王福卫.AlNiFeCuCoCrV_x高熵合金的显微组织与力学性能[J].机械工程材料,2019,43(04):48-52./Li Anmin, Xu Fei, Guo Baohang, Kong Deming, Wang Fuwei. Alnifecucocrv_ X. Microstructure and Mechanical Properties of AlNiFeCuCoCrV high entropy alloys [J]. Materials for mechanical engineering, 2019,43 (04): 48-52"
Al15.2Cr15.2Cu24.2Fe15.2Ni30.3,372,"杨思华,李承泽,张宇峰,曲迎东.AlCrFeNi_2Cu_x高熵合金组织及性能[J].沈阳工业大学学报,2019,41(04):390-394./Yang Sihua, Li Chengze, Zhang Yufeng, Qu Yingdong. Microstructure and mechanical properties of AlCrFeNiCuX high entropy alloy [J]. Journal of Shenyang University of technology, 2019,41 (04): 390-394"
Al4.8Cr23.8Cu23.8Ni23.8Ti23.8,376,"郭富强.Al_xCrCuNiTi高熵合金的微观组织与硬度[J].特种铸造及有色合金,2019,39(12):1277-1281./Guo Fuqiang.Microstructure and Hardness of AlCrCuNiTi High-entropy Alloys [J]. Special casting and nonferrous alloy, 2019,39 (12): 1277-1281"
Al20Cr20Cu20Ni20Ti20,513,"郭富强.Al_xCrCuNiTi高熵合金的微观组织与硬度[J].特种铸造及有色合金,2019,39(12):1277-1281./Guo Fuqiang.Microstructure and Hardness of AlCrCuNiTi High-entropy Alloys [J]. Special casting and nonferrous alloy, 2019,39 (12): 1277-1281"
Co25Fe25Ni25Mo25,458,"曲明洋,李廷取,颜丙辉,索忠源.Al_xCoFeNiMo高熵合金的结构演变及力学性能[J].铸造,2020,69(01):11-15./Qu Mingyang, Li tingzhe, Yan Binghui, Suo Zhongyuan. Microstructural Evolution and Mechanical Properties of AlCoFeNiMo High-Entropy Alloys[J]. Foundry, 2020,69 (01): 11-15"
Al20Co20Fe20Ni20Mo20,750,"曲明洋,李廷取,颜丙辉,索忠源.Al_xCoFeNiMo高熵合金的结构演变及力学性能[J].铸造,2020,69(01):11-15./Qu Mingyang, Li tingzhe, Yan Binghui, Suo Zhongyuan. Microstructural Evolution and Mechanical Properties of AlCoFeNiMo High-Entropy Alloys[J]. Foundry, 2020,69 (01): 11-15"
Al2.5Co25Cr22.5Fe25Ni25,135.3,"王帅. Al_xCoFeNiCr_（1-x）高熵合金微观组织，力学性能及耐腐蚀性能研究[D].中北大学,2020./Wang Shuai. Study on the Mechanical Properties and Corrosion Resistance of AlxCoFeNiCr1-x High-Entropy Alloys[D]. Zhongbei University, 2020"
Al5Co25Cr20Fe25Ni25,147.2,"王帅. Al_xCoFeNiCr_（1-x）高熵合金微观组织，力学性能及耐腐蚀性能研究[D].中北大学,2020./Wang Shuai. Study on the Mechanical Properties and Corrosion Resistance of AlxCoFeNiCr1-x High-Entropy Alloys[D]. Zhongbei University, 2020"
Al7.5Co25Cr17.5Fe25Ni25,175.3,"王帅. Al_xCoFeNiCr_（1-x）高熵合金微观组织，力学性能及耐腐蚀性能研究[D].中北大学,2020./Wang Shuai. Study on the Mechanical Properties and Corrosion Resistance of AlxCoFeNiCr1-x High-Entropy Alloys[D]. Zhongbei University, 2020"
Al10Co25Cr15Fe25Ni25,190.4,"王帅. Al_xCoFeNiCr_（1-x）高熵合金微观组织，力学性能及耐腐蚀性能研究[D].中北大学,2020./Wang Shuai. Study on the Mechanical Properties and Corrosion Resistance of AlxCoFeNiCr1-x High-Entropy Alloys[D]. Zhongbei University, 2020"
Al12.5Co25Cr12.5Fe25Ni25,210.6,"王帅. Al_xCoFeNiCr_（1-x）高熵合金微观组织，力学性能及耐腐蚀性能研究[D].中北大学,2020./Wang Shuai. Study on the Mechanical Properties and Corrosion Resistance of AlxCoFeNiCr1-x High-Entropy Alloys[D]. Zhongbei University, 2020"
Al15Co25Cr10Fe25Ni25,250.3,"王帅. Al_xCoFeNiCr_（1-x）高熵合金微观组织，力学性能及耐腐蚀性能研究[D].中北大学,2020./Wang Shuai. Study on the Mechanical Properties and Corrosion Resistance of AlxCoFeNiCr1-x High-Entropy Alloys[D]. Zhongbei University, 2020"
Al17.5Co25Cr7.5Fe25Ni25,314.1,"王帅. Al_xCoFeNiCr_（1-x）高熵合金微观组织，力学性能及耐腐蚀性能研究[D].中北大学,2020./Wang Shuai. Study on the Mechanical Properties and Corrosion Resistance of AlxCoFeNiCr1-x High-Entropy Alloys[D]. Zhongbei University, 2020"
Al20Co25Cr5Fe25Ni25,386.5,"王帅. Al_xCoFeNiCr_（1-x）高熵合金微观组织，力学性能及耐腐蚀性能研究[D].中北大学,2020./Wang Shuai. Study on the Mechanical Properties and Corrosion Resistance of AlxCoFeNiCr1-x High-Entropy Alloys[D]. Zhongbei University, 2020"
Al22.5Co25Cr2.5Fe25Ni25,486.3,"王帅. Al_xCoFeNiCr_（1-x）高熵合金微观组织，力学性能及耐腐蚀性能研究[D].中北大学,2020./Wang Shuai. Study on the Mechanical Properties and Corrosion Resistance of AlxCoFeNiCr1-x High-Entropy Alloys[D]. Zhongbei University, 2020"
Al6.5Co21.7Cr21.7Fe21.7Ni21.7Mn6.5,147,"程一丹. Al-Co-Cr-Fe-Mn-Ni-C系高熵合金组织及性能的研究[D].西安工业大学,2018./Cheng Yidan. Study on Al-Co-Cr-Fe-Mn-Ni-C High-entropy Alloys in As-Cast 
and Annealed Phase [D]. Xi'an University of technology, 2018"
Al6.1Co20.4Cr20.4Fe20.4Ni20.4Mn12.2,135,"程一丹. Al-Co-Cr-Fe-Mn-Ni-C系高熵合金组织及性能的研究[D].西安工业大学,2018./Cheng Yidan. Study on Al-Co-Cr-Fe-Mn-Ni-C High-entropy Alloys in As-Cast 
and Annealed Phase [D]. Xi'an University of technology, 2018"
Al10.4Co20.8Cr20.8Fe20.8Ni20.8Mn6.3,176,"程一丹. Al-Co-Cr-Fe-Mn-Ni-C系高熵合金组织及性能的研究[D].西安工业大学,2018./Cheng Yidan. Study on Al-Co-Cr-Fe-Mn-Ni-C High-entropy Alloys in As-Cast 
and Annealed Phase [D]. Xi'an University of technology, 2018"
Al9.8Co19.6Cr19.6Fe19.6Ni19.6Mn11.8,161,"程一丹. Al-Co-Cr-Fe-Mn-Ni-C系高熵合金组织及性能的研究[D].西安工业大学,2018./Cheng Yidan. Study on Al-Co-Cr-Fe-Mn-Ni-C High-entropy Alloys in As-Cast 
and Annealed Phase [D]. Xi'an University of technology, 2018"
