Composition,HV,Source
Al18.9Co18.9Cr18.9Fe18.9Ni18.9Mn5.7,501,"程一丹. Al-Co-Cr-Fe-Mn-Ni-C系高熵合金组织及性能的研究[D].西安工业大学,2018./Cheng Yidan. Study on Al-Co-Cr-Fe-Mn-Ni-C High-entropy Alloys in As-Cast 
and Annealed Phase [D]. Xi'an University of technology, 2018"
Al17.9Co17.9Cr17.9Fe17.9Ni17.9Mn10.7,489,"程一丹. Al-Co-Cr-Fe-Mn-Ni-C系高熵合金组织及性能的研究[D].西安工业大学,2018./Cheng Yidan. Study on Al-Co-Cr-Fe-Mn-Ni-C High-entropy Alloys in As-Cast 
and Annealed Phase [D]. Xi'an University of technology, 2018"
Al20.6Co15.9Cr15.9Fe15.9Ni31.7,340,"王永祥. 高熵合金渗氮层的微观结构和摩擦学性能研究[D].太原理工大学,2018./Wang Yongxiang. Microstructure and Wearl Properties of nitrided layer of high entropy alloy [D]. Taiyuan University of technology, 2018."
Al18.2Cr18.2Cu18.2Fe18.2Ni18.2Ti9.1,460,"颉晶. AlCrCuFeNiTi_x系高熵合金组织及性能的研究[D].西安理工大学,2018./Jie Jing. Study on Microstructure and Properties of AlCrCuFeNiTi_x high entropy alloy [D]. Xi'an University of technology, 2018"
Al15.4Cr15.4Cu15.4Fe15.4Ni15.4Ti23.1,596,"颉晶. AlCrCuFeNiTi_x系高熵合金组织及性能的研究[D].西安理工大学,2018./Jie Jing. Study on Microstructure and Properties of AlCrCuFeNiTi_x high entropy alloy [D]. Xi'an University of technology, 2018"
Al20Cr20Fe20Ni20Ti20,687.48,"史秀丽,王灿明,孙宏飞,刘亮,杜宁乐.元素Cu对Cu_xAlFeNiCrTi(x=0,0.5,1.0)高熵合金组织性能的影响[J].材料保护,2018,51(01):58-61+75./Shi Xiuli, Wang Canming, Sun Hongfei, Liu Liang, Du Ningle. Effects of Cu Element on Microstructure and Properties of CuAlFeNiCrTi (x=0, 0.5, 1.0) High-Entropy Alloys [J]. Materials protection, 2018,51 (01): 58-61 + 75"
Al22Co18.3Cr18.3Fe18.3Ni18.3Ti4.6,666.38,"董鑫涛,刘贵仲,班煜峰,喻学谦,郭景杰.Ti元素对Al_(1.2)FeCrCoNiTi_x高熵合金微观组织及硬度的影响[J].热加工工艺,2018,47(04):75-79./Dong Xintao, Liu Guizhong, ban Yufeng, Yu Xueqian, Guo Jingjie. Effects of Ti Element on Microstructure and Hardness of AlFeCrCoNiTi High-entropy Alloys [J]. Hot Working Technology, 2018,47 (04): 75-79"
Al21.1Co17.5Cr17.5Fe17.5Ni17.5Ti8.8,717.02,"董鑫涛,刘贵仲,班煜峰,喻学谦,郭景杰.Ti元素对Al_(1.2)FeCrCoNiTi_x高熵合金微观组织及硬度的影响[J].热加工工艺,2018,47(04):75-79./Dong Xintao, Liu Guizhong, ban Yufeng, Yu Xueqian, Guo Jingjie. Effects of Ti Element on Microstructure and Hardness of AlFeCrCoNiTi High-entropy Alloys [J]. Hot Working Technology, 2018,47 (04): 75-79"
Al20.2Co16.8Cr16.8Fe16.8Ni16.8Ti12.6,702.61,"董鑫涛,刘贵仲,班煜峰,喻学谦,郭景杰.Ti元素对Al_(1.2)FeCrCoNiTi_x高熵合金微观组织及硬度的影响[J].热加工工艺,2018,47(04):75-79./Dong Xintao, Liu Guizhong, ban Yufeng, Yu Xueqian, Guo Jingjie. Effects of Ti Element on Microstructure and Hardness of AlFeCrCoNiTi High-entropy Alloys [J]. Hot Working Technology, 2018,47 (04): 75-79"
Al19.4Co16.1Cr16.1Fe16.1Ni16.1Ti16.1,676.45,"董鑫涛,刘贵仲,班煜峰,喻学谦,郭景杰.Ti元素对Al_(1.2)FeCrCoNiTi_x高熵合金微观组织及硬度的影响[J].热加工工艺,2018,47(04):75-79./Dong Xintao, Liu Guizhong, ban Yufeng, Yu Xueqian, Guo Jingjie. Effects of Ti Element on Microstructure and Hardness of AlFeCrCoNiTi High-entropy Alloys [J]. Hot Working Technology, 2018,47 (04): 75-79"
Co15.4Cu15.4Fe15.4Ni15.4Ti23.1V15.4,589,"叶海梅,杨文超,庞兴志,杨剑冰,湛永钟.Ti元素对CoCuFeNiVTi_x高熵合金耐磨性能的影响[J].广西大学学报(自然科学版),2017,42(03):1187-1191./Ye Haimei, Yang Wenchao, Pang Xingzhi, Yang Jianbing, Zhan Yongzhong. Effect of titanium content on wear resistance of CoCuFeNiVTi high-entropy alloys [J]. Journal of Guangxi University (NATURAL SCIENCE EDITION), 2017,42 (03): 1187-1191"
Al16.7Co16.7Cr16.7Fe16.7Ni16.7Mo16.7,851.08,"班煜峰,刘贵仲,董鑫涛,郭景杰.热处理对AlFeCrCoNiMo高熵合金微观组织与硬度的影响[J].锻压技术,2017,42(07):136-140./Ban Yufeng, Liu Guizhong, Dong Xintao, Guo Jingjie. Influence of heat treatment on microstructure and hardness of high entropy alloy AlFeCrCoNiMo[J]. Forging technology, 2017,42 (07): 136-140"
Al9.5Co19Cr19Cu14.3Fe19Ni19,240.7,"范啟超. AlFeCrNiCoCu系高熵合金及其复合材料组织及性能研究[D].哈尔滨工业大学,2011./Fan Qichao. Research on Microstructure and Properties of AlFeCrNiCoCu High-Entropy alloy based on Composites[D]. Harbin Institute of technology, 2011"
Al10Co20Cr20Cu10Fe20Ni20,240.78,"范啟超. AlFeCrNiCoCu系高熵合金及其复合材料组织及性能研究[D].哈尔滨工业大学,2011./Fan Qichao. Research on Microstructure and Properties of AlFeCrNiCoCu High-Entropy alloy based on Composites[D]. Harbin Institute of technology, 2011"
Al13.5Co19.2Cr19.2Cu9.6Fe19.2Ni19.2,312.54,"范啟超. AlFeCrNiCoCu系高熵合金及其复合材料组织及性能研究[D].哈尔滨工业大学,2011./Fan Qichao. Research on Microstructure and Properties of AlFeCrNiCoCu High-Entropy alloy based on Composites[D]. Harbin Institute of technology, 2011"
Al14.3Co19Cr19Cu9.5Fe19Ni19,341.09,"范啟超. AlFeCrNiCoCu系高熵合金及其复合材料组织及性能研究[D].哈尔滨工业大学,2011./Fan Qichao. Research on Microstructure and Properties of AlFeCrNiCoCu High-Entropy alloy based on Composites[D]. Harbin Institute of technology, 2011"
Al15Co20Cr20Cu5Fe20Ni20,375.23,"范啟超. AlFeCrNiCoCu系高熵合金及其复合材料组织及性能研究[D].哈尔滨工业大学,2011./Fan Qichao. Research on Microstructure and Properties of AlFeCrNiCoCu High-Entropy alloy based on Composites[D]. Harbin Institute of technology, 2011"
Al15.2Co19Cr19Cu8.6Fe19Ni19,403.25,"范啟超. AlFeCrNiCoCu系高熵合金及其复合材料组织及性能研究[D].哈尔滨工业大学,2011./Fan Qichao. Research on Microstructure and Properties of AlFeCrNiCoCu High-Entropy alloy based on Composites[D]. Harbin Institute of technology, 2011"
Al17Co18.9Cr18.9Cu7.5Fe18.9Ni18.9,560.11,"范啟超. AlFeCrNiCoCu系高熵合金及其复合材料组织及性能研究[D].哈尔滨工业大学,2011./Fan Qichao. Research on Microstructure and Properties of AlFeCrNiCoCu High-Entropy alloy based on Composites[D]. Harbin Institute of technology, 2011"
Al19.6Co19.6Cr19.6Cu2Fe19.6Ni19.6,578.26,"范啟超. AlFeCrNiCoCu系高熵合金及其复合材料组织及性能研究[D].哈尔滨工业大学,2011./Fan Qichao. Research on Microstructure and Properties of AlFeCrNiCoCu High-Entropy alloy based on Composites[D]. Harbin Institute of technology, 2011"
Cr16.7Cu16.7Fe16.7Ni16.7Ti16.7V16.7,657,"葛大梁,刘贵仲,周敏,郭景杰.Al_xCrFeNiCuVTi系高熵合金的组织和力学性能研究[J].热加工工艺,2013,42(08):47-49./Ge Daliang, Liu Guizhong, Zhou Min, Guo Jingjie. Study on Microstructure and Mechanical Properties of AlCrFeNiCuVTi High-entropy Alloy [J]. Hot Working Technology, 2013,42 (08): 47-49"
Al7.7Cr15.4Cu15.4Fe15.4Ni15.4Ti15.4V15.4,593,"葛大梁,刘贵仲,周敏,郭景杰.Al_xCrFeNiCuVTi系高熵合金的组织和力学性能研究[J].热加工工艺,2013,42(08):47-49./Ge Daliang, Liu Guizhong, Zhou Min, Guo Jingjie. Study on Microstructure and Mechanical Properties of AlCrFeNiCuVTi High-entropy Alloy [J]. Hot Working Technology, 2013,42 (08): 47-49"
Al14.3Cr14.3Cu14.3Fe14.3Ni14.3Ti14.3V14.3,750,"葛大梁,刘贵仲,周敏,郭景杰.Al_xCrFeNiCuVTi系高熵合金的组织和力学性能研究[J].热加工工艺,2013,42(08):47-49./Ge Daliang, Liu Guizhong, Zhou Min, Guo Jingjie. Study on Microstructure and Mechanical Properties of AlCrFeNiCuVTi High-entropy Alloy [J]. Hot Working Technology, 2013,42 (08): 47-49"
Al20Cr13.3Cu13.3Fe13.3Ni13.3Ti13.3V13.3,895,"葛大梁,刘贵仲,周敏,郭景杰.Al_xCrFeNiCuVTi系高熵合金的组织和力学性能研究[J].热加工工艺,2013,42(08):47-49./Ge Daliang, Liu Guizhong, Zhou Min, Guo Jingjie. Study on Microstructure and Mechanical Properties of AlCrFeNiCuVTi High-entropy Alloy [J]. Hot Working Technology, 2013,42 (08): 47-49"
Al19.2Co19.2Cr19.2Fe19.2Ni19.2Ti3.8,467,"王银凤. AlCoCrFeNiTi_X高熵合金的微观组织与力学性能研究[D].太原理工大学,2013./Wang Yinfeng. The Study of  Microstructures and mechanical properties of  AlCoCrFeNiTiX High Entropy alloy[D]. Taiyuan University of technology, 2013"
Cr21.5Cu3.2Fe21.5Ni32.3Mn21.5,127,"房伟峰. CuCrFeNiMn基高熵合金的微观组织和耐腐蚀性能研究[D].郑州大学,2014./Fang Weifeng.Microstructure and Corrosion Resistance Properties of 
CuCrFeNiMn Based High Entropy Alloys [D]. Zhengzhou University, 2014."
Al16.7Cr16.7Cu33.3Fe16.7Ni16.7,375,"张国玺,任波,赵瑞锋,关绍康,滕瑛瑶.时效处理对Cu_xCrFeNiAl高熵合金组织与硬度的影响[J].特种铸造及有色合金,2015,35(04):440-443./Zhang Guoxi, Ren Bo, Zhao Ruifeng,Guan Shaokang, Teng yingyao. Effects of Aging Treatment on Microstructure and Mechanical Properties of CuCrFeNiAl High-entropy Alloys[J]. Special casting and non-ferrous alloy, 2015,35 (04): 440-443"
Al23.8Co23.8Cr23.8Fe4.8Ni23.8,637.2,"陈秋实. 硼元素和铁元素对AlCoCrFeNi基高熵合金的改性研究[D].大连理工大学,2015./Chen Qiushi.Study on the Modification of AlCoCrFeNi based high entropy alloy by B and Fe [D]. Dalian University of technology, 2015."
Co22.2Cr22.2Fe22.2Ni22.2V11.1,470.5,"刘亮,齐锦刚,王冰,赵作福,商剑,张越.CoCrFeNiV_x高熵合金的组织与力学性能[J].特种铸造及有色合金,2015,35(11):1130-1133./Liu Liang, Qi Jingang, Wang Bing, Zhao Zuofu, Shang Jian, Zhang Yue.Microstructure and Mechanical Properties of CoCrFeNiV High Entropy Alloys [J]. Special casting and nonferrous alloys, 2015,35 (11): 1130-1133"
Co16.7Cr16.7Fe16.7Ni16.7V33.3,920.2,"刘亮,齐锦刚,王冰,赵作福,商剑,张越.CoCrFeNiV_x高熵合金的组织与力学性能[J].特种铸造及有色合金,2015,35(11):1130-1133./Liu Liang, Qi Jingang, Wang Bing, Zhao Zuofu, Shang Jian, Zhang Yue.Microstructure and Mechanical Properties of CoCrFeNiV High Entropy Alloys [J]. Special casting and nonferrous alloys, 2015,35 (11): 1130-1133"
Al3.5Co26.3Cr17.5Fe17.5Ni26.3Ti8.8,480.8,"孔蛟润. 铝和锰元素对CoCrFeNiTi系高熵合金组织与性能的影响[D].大连理工大学,2016./Kong jiaorun. Effect of Al and Mn on Microstructure and Properties of CoCrFeNiTi High entropy alloy System [D]. Dalian University of technology, 2016"
Al3.2Co24.2Cr16.1Fe16.1Ni24.2Ti16.1,671.6,"孔蛟润. 铝和锰元素对CoCrFeNiTi系高熵合金组织与性能的影响[D].大连理工大学,2016./Kong jiaorun. Effect of Al and Mn on Microstructure and Properties of CoCrFeNiTi High entropy alloy System [D]. Dalian University of technology, 2016"
Al18.2Co18.2Cr18.2Cu9.1Fe18.2Ti18.2,804,"郝聪敏,刘贵仲,谢红波,董鑫涛,班煜峰,郭景杰.Cu对AlFeCrCoTiCu_x多组元高熵合金组织及其力学性能的影响[J].广西大学学报(自然科学版),2016,41(03):876-882./Hao, Congmin, Liu, Guizhong, Xie, Hongbo, Dong, Xintao, Ban, Yufeng, Guo, Jingjie. Effect of Cu on the organization of AlFeCrCoTiCu_x multi-component high-entropy alloy and its mechanical properties high-entropy alloys[J]. Journal of Guangxi University (Natural Science Edition),2016,41(03):876-882."
Al17.4Co17.4Cr17.4Cu13Fe17.4Ti17.4,613,"郝聪敏,刘贵仲,谢红波,董鑫涛,班煜峰,郭景杰.Cu对AlFeCrCoTiCu_x多组元高熵合金组织及其力学性能的影响[J].广西大学学报(自然科学版),2016,41(03):876-882./Hao, Congmin, Liu, Guizhong, Xie, Hongbo, Dong, Xintao, Ban, Yufeng, Guo, Jingjie. Effect of Cu on the organization of AlFeCrCoTiCu_x multi-component high-entropy alloy and its mechanical properties high-entropy alloys[J]. Journal of Guangxi University (Natural Science Edition),2016,41(03):876-882."
Al16.7Co16.7Cr16.7Cu16.7Fe16.7Ti16.7,582,"郝聪敏,刘贵仲,谢红波,董鑫涛,班煜峰,郭景杰.Cu对AlFeCrCoTiCu_x多组元高熵合金组织及其力学性能的影响[J].广西大学学报(自然科学版),2016,41(03):876-882./Hao, Congmin, Liu, Guizhong, Xie, Hongbo, Dong, Xintao, Ban, Yufeng, Guo, Jingjie. Effect of Cu on the organization of AlFeCrCoTiCu_x multi-component high-entropy alloy and its mechanical properties high-entropy alloys[J]. Journal of Guangxi University (Natural Science Edition),2016,41(03):876-882."
Al5Co22.5Cr25Cu22.5Ni25,165.03,"王晓博,高巍,要玉宏,陈建,房耀文.高熵合金Al_5Co_(22.5)Cu_(25)Mn_(22.5)Ni_(25)微观组织与力学性能研究[J].西安工业大学学报,2017,37(02):145-150./[1] Wang Xiaobo, Gao Wei, Yao Hong, Chen Jian, Fang Yaowen.Microstructure and Mechanical Properties of Al5Co22.5Cu25Mn22.5Ni25 High-Entropy Alloy[J]. Journal of Xi'an University of technology, 2017,37 (02): 145-150"
Co10Cr10Fe40Mn40,131.3,"邵华. 碳对不同晶体结构高熵合金组织和性能的影响[D].西安工业大学,2017./Shao Hua. Effect of Carbon on Microstructure and Properties of High-entropy 
Alloys with different Crystal Structures [D]. Xi'an University of technology, 2017"
Co10Fe40Ni10Mn40,136,"邵华. 碳对不同晶体结构高熵合金组织和性能的影响[D].西安工业大学,2017./Shao Hua. Effect of Carbon on Microstructure and Properties of High-entropy 
Alloys with different Crystal Structures [D]. Xi'an University of technology, 2017"
