,Composition,As-cast/other,Single/MultiPhase,Temperature (Celcius),Yield Strength,bin_name
0,Al0.25MoNbTiV,1,S,25.0,1250.0,9
1,Al0.25NbTaTiV,1,S,25.0,1330.0,9
2,Al0.25NbTaTiZr,0,M,25.0,1745.0,9
3,Al0.25NbTaTiZr,0,M,1000.0,366.0,3
4,Al0.2MoTaTiV,1,S,25.0,1021.0,9
5,Al0.3HfNbTaTiZr,1,S,25.0,1188.0,9
6,Al0.3NbTa0.8Ti1.4V0.2Zr1.3,0,S,25.0,1965.0,9
7,Al0.3NbTa0.8Ti1.4V0.2Zr1.3,0,S,1000.0,166.0,1
8,Al0.3NbTa0.8Ti1.4V0.2Zr1.3,0,S,800.0,678.0,6
9,Al0.3NbTaTi1.4Zr1.3,0,M,25.0,1965.0,9
10,Al0.3NbTaTi1.4Zr1.3,0,M,1000.0,236.0,2
11,Al0.3NbTaTi1.4Zr1.3,0,M,800.0,362.0,3
12,Al0.4Hf0.6NbTaTiZr,0,S,25.0,1841.0,9
13,Al0.4Hf0.6NbTaTiZr,0,S,1000.0,298.0,2
14,Al0.4Hf0.6NbTaTiZr,0,S,800.0,796.0,7
15,Al0.4Hf0.6NbTaTiZr,0,S,1200.0,89.0,0
16,Al0.5CrNbTi2V0.5,0,M,25.0,1340.0,9
17,Al0.5CrNbTi2V0.5,1,S,25.0,1240.0,9
18,Al0.5CrNbTi2V0.5,0,M,1000.0,90.0,0
19,Al0.5CrNbTi2V0.5,0,M,800.0,445.0,4
20,Al0.5CrNbTi2V0.5,0,M,600.0,930.0,9
21,Al0.5HfNbTaTiZr,1,S,25.0,1302.0,9
22,Al0.5Mo0.5NbTa0.5TiZr,0,M,25.0,2350.0,9
23,Al0.5Mo0.5NbTa0.5TiZr,0,M,1000.0,579.0,5
24,Al0.5MoNbTiV,1,S,25.0,1625.0,9
25,Al0.5NbTa0.8Ti1.5V0.2Zr,0,M,25.0,2035.0,9
26,Al0.5NbTa0.8Ti1.5V0.2Zr,0,M,1000.0,220.0,2
27,Al0.5NbTa0.8Ti1.5V0.2Zr,0,M,800.0,796.0,7
28,Al0.5NbTaTiV,1,S,25.0,1012.0,9
29,Al0.6MoTaTiV,1,S,25.0,962.0,9
30,Al0.75HfNbTaTiZr,1,S,25.0,1415.0,9
31,Al0.75MoNbTiV,1,S,25.0,1260.0,9
32,Al1.5MoNbTiV,1,S,25.0,500.0,5
33,AlCr0.5NbTiV,0,S,25.0,1300.0,9
34,AlCr0.5NbTiV,0,S,1000.0,40.0,0
35,AlCr0.5NbTiV,0,S,800.0,640.0,6
36,AlCr0.5NbTiV,0,S,600.0,1005.0,9
37,AlCr1.5NbTiV,0,M,25.0,1700.0,9
38,AlCr1.5NbTiV,0,M,1000.0,75.0,0
39,AlCr1.5NbTiV,0,M,800.0,970.0,9
40,AlCr1.5NbTiV,0,M,600.0,1370.0,9
41,AlCrMoNbTi,0,M,25.0,1010.0,9
42,AlCrMoNbTi,0,M,1200.0,105.0,1
43,AlCrMoNbTi,0,M,1000.0,594.0,5
44,AlCrMoNbTi,0,M,800.0,860.0,8
45,AlCrMoNbTi,0,M,600.0,1060.0,9
46,AlCrMoNbTi,0,M,400.0,1080.0,9
47,AlCrMoNbTi,0,S,1200.0,150.0,1
48,AlCrMoNbTi,0,S,1000.0,550.0,5
49,AlCrMoNbTi,0,S,800.0,875.0,8
50,AlCrMoNbTi,0,S,600.0,930.0,9
51,AlCrMoTi,0,S,1200.0,100.0,1
52,AlCrMoTi,0,S,1000.0,375.0,3
53,AlCrMoTi,0,S,800.0,875.0,8
54,AlCrMoTi,0,S,600.0,1020.0,9
55,AlCrMoTi,0,S,400.0,1070.0,9
56,AlCrNbTiV,0,M,25.0,1550.0,9
57,AlCrNbTiV,0,M,1000.0,65.0,0
58,AlCrNbTiV,0,M,800.0,860.0,8
59,AlCrNbTiV,0,M,600.0,1015.0,9
60,AlHfNbTaTiZr,1,M,25.0,1489.0,9
61,AlMo0.5NbTa0.5TiZr,0,M,25.0,2197.0,9
62,AlMo0.5NbTa0.5TiZr,0,M,1000.0,745.0,7
63,AlMo0.5NbTa0.5TiZr,0,M,25.0,2000.0,9
64,AlMo0.5NbTa0.5TiZr,0,M,1000.0,745.0,7
65,AlMo0.5NbTa0.5TiZr,0,M,800.0,1597.0,9
66,AlMo0.5NbTa0.5TiZr,0,M,25.0,2000.0,9
67,AlMo0.5NbTa0.5TiZr,0,M,1200.0,250.0,2
68,AlMo0.5NbTa0.5TiZr,0,M,1000.0,745.0,7
69,AlMo0.5NbTa0.5TiZr,0,M,800.0,1597.0,9
70,AlMo0.5NbTa0.5TiZr,0,M,25.0,2000.0,9
71,AlMo0.5NbTa0.5TiZr,0,M,1200.0,250.0,2
72,AlMo0.5NbTa0.5TiZr,0,M,1000.0,745.0,7
73,AlMo0.5NbTa0.5TiZr,0,M,800.0,1597.0,9
74,AlMo0.5NbTa0.5TiZr,0,M,600.0,1870.0,9
75,AlMo0.5NbTa0.5TiZr0.5,0,S,25.0,1320.0,9
76,AlMo0.5NbTa0.5TiZr0.5,0,S,1000.0,935.0,9
77,AlMoNbTi,0,S,1200.0,200.0,2
78,AlMoNbTi,0,S,1000.0,540.0,5
79,AlMoNbTi,0,S,800.0,500.0,5
80,AlMoNbTi,0,S,600.0,520.0,5
81,AlMoNbTiV,1,S,25.0,1375.0,9
82,AlMoTaTiV,1,S,25.0,735.0,7
83,AlNb1.5Ta0.5Ti1.5Zr0.5,0,S,25.0,1280.0,9
84,AlNb1.5Ta0.5Ti1.5Zr0.5,0,S,1000.0,403.0,4
85,AlNb1.5Ta0.5Ti1.5Zr0.5,0,S,800.0,728.0,7
86,AlNbTa0.5TiZr0.5,0,S,25.0,1352.0,9
87,AlNbTa0.5TiZr0.5,0,S,1000.0,535.0,5
88,AlNbTaTiV,1,S,25.0,991.0,9
89,AlNbTiV,0,S,25.0,1000.0,9
90,AlNbTiV,0,S,1000.0,110.0,1
91,AlNbTiV,0,S,800.0,560.0,5
92,AlNbTiV,0,S,600.0,780.0,7
93,AlNbTiV,0,S,25.0,1020.0,9
94,AlNbTiV,0,S,1000.0,158.0,1
95,AlNbTiV,0,S,800.0,685.0,6
96,AlNbTiV,0,S,600.0,810.0,8
97,AlNbTiV,0,S,25.0,1000.0,9
98,AlNbTiV,0,S,800.0,560.0,5
99,AlNbTiV,0,S,600.0,780.0,7
100,AlNbTiVZr,0,M,25.0,1500.0,9
101,AlNbTiVZr,0,M,800.0,550.0,5
102,AlNbTiVZr,0,M,600.0,1155.0,9
103,AlNbTiVZr0.1,0,M,25.0,1290.0,9
104,AlNbTiVZr0.1,0,M,800.0,865.0,8
105,AlNbTiVZr0.1,0,M,600.0,975.0,9
106,AlNbTiVZr0.25,0,M,25.0,1360.0,9
107,AlNbTiVZr0.25,0,M,800.0,855.0,8
108,AlNbTiVZr0.25,0,M,600.0,1065.0,9
109,AlNbTiVZr0.5,0,M,25.0,1485.0,9
110,AlNbTiVZr0.5,0,M,800.0,675.0,6
111,AlNbTiVZr0.5,0,M,600.0,1135.0,9
112,AlNbTiVZr1.5,0,M,25.0,1535.0,9
113,AlNbTiVZr1.5,0,M,800.0,180.0,1
114,AlNbTiVZr1.5,0,M,600.0,1195.0,9
122,CrHfNbTiZr,0,M,25.0,1457.0,9
123,CrHfNbTiZr,0,M,25.0,1420.0,9
124,CrHfNbTiZr,1,M,25.0,1375.0,9
125,CrHfNbTiZr,0,M,25.0,1328.0,9
126,CrHfNbTiZr,0,M,25.0,1322.0,9
127,CrMo0.5NbTa0.5TiZr,0,M,25.0,1595.0,9
128,CrMo0.5NbTa0.5TiZr,0,M,1200.0,170.0,1
129,CrMo0.5NbTa0.5TiZr,0,M,1000.0,546.0,5
130,CrMo0.5NbTa0.5TiZr,0,M,800.0,983.0,9
131,CrNbTiVZr,0,M,25.0,1298.0,9
132,CrNbTiVZr,0,M,1000.0,259.0,2
133,CrNbTiVZr,0,M,800.0,615.0,6
134,CrNbTiVZr,0,M,600.0,1230.0,9
135,CrNbTiZr,0,M,25.0,1260.0,9
136,CrNbTiZr,0,M,1000.0,115.0,1
137,CrNbTiZr,0,M,800.0,300.0,3
138,CrNbTiZr,0,M,600.0,1035.0,9
139,CrTaTi0.17VW,0,M,25.0,2034.0,9
140,CrTaTi0.17VW,0,M,1200.0,750.0,7
141,CrTaTi0.3VW,0,M,25.0,2050.0,9
142,CrTaTi0.3VW,0,M,1200.0,586.0,5
143,CrTaVW,0,M,25.0,2327.0,9
144,CrTaVW,0,M,1200.0,979.0,9
145,Hf0.4Nb1.54Ta1.54Ti0.89Zr0.64,1,S,25.0,822.0,8
146,Hf0.4Nb1.54Ta1.54Ti0.89Zr0.64,1,S,300.0,590.0,5
147,Hf0.4Nb1.54Ta1.54Ti0.89Zr0.64,1,S,200.0,650.0,6
148,Hf0.4Nb1.54Ta1.54Ti0.89Zr0.64,1,S,100.0,765.0,7
149,Hf0.4Nb1.54Ta1.54Ti0.89Zr0.64,1,S,60.0,795.0,7
155,Hf0.5Mo0.5NbTiZr,1,S,25.0,1176.0,9
156,Hf0.5Mo0.5NbTiZr,1,S,25.0,1150.0,9
157,Hf0.5Nb0.5Ta0.5Ti1.5Zr,1,S,25.0,903.0,9
158,Hf0.75NbTa0.5Ti1.5Zr1.25,0,S,25.0,1150.0,9
159,Hf0.75NbTa0.5Ti1.5Zr1.25,0,S,25.0,1100.0,9
160,Hf0.75NbTa0.5Ti1.5Zr1.25,0,S,72.0,1040.0,9
161,Hf0.75NbTa0.5Ti1.5Zr1.25,0,S,72.0,1020.0,9
162,Hf0.75NbTa0.5Ti1.5Zr1.25,0,S,-43.0,1200.0,9
163,Hf0.75NbTa0.5Ti1.5Zr1.25,0,S,-43.0,1180.0,9
164,Hf0.75NbTa0.5Ti1.5Zr1.25,0,S,-103.0,1380.0,9
165,Hf0.75NbTa0.5Ti1.5Zr1.25,0,S,-103.0,1370.0,9
166,Hf0.75NbTa0.5Ti1.5Zr1.25,0,S,-153.0,1640.0,9
167,Hf0.75NbTa0.5Ti1.5Zr1.25,0,S,-153.0,1550.0,9
168,Hf0.75NbTa0.5Ti1.5Zr1.25,0,S,-196.0,1880.0,9
169,Hf0.75NbTa0.5Ti1.5Zr1.25,0,S,-196.0,1750.0,9
170,Hf0.75NbTa0.5Ti1.5Zr1.25,0,S,-268.8,2250.0,9
171,Hf0.75NbTa0.5Ti1.5Zr1.25,0,S,-268.8,2210.0,9
172,HfMo0.25NbTaTiZr,1,S,25.0,1112.0,9
182,HfMo0.5NbTaTiZr,1,S,25.0,1317.0,9
183,HfMo0.5NbTiV0.5,1,S,25.0,1260.0,9
184,HfMo0.5NbTiV0.5,1,S,1200.0,60.0,0
185,HfMo0.5NbTiV0.5,1,S,1000.0,368.0,3
186,HfMo0.75NbTaTiZr,1,S,25.0,1373.0,9
187,HfMoNbTaTiZr,1,S,25.0,1512.0,9
188,HfMoNbTaTiZr,1,S,25.0,1512.0,9
189,HfMoNbTaTiZr,1,S,1200.0,556.0,5
190,HfMoNbTaTiZr,1,S,1000.0,814.0,8
191,HfMoNbTaTiZr,1,S,800.0,1007.0,9
192,HfMoNbTiZr,1,S,25.0,1719.0,9
193,HfMoNbTiZr,0,S,25.0,1575.0,9
194,HfMoNbTiZr,1,S,1200.0,187.0,1
195,HfMoNbTiZr,1,S,1100.0,397.0,3
196,HfMoNbTiZr,1,S,1000.0,635.0,6
197,HfMoNbTiZr,1,S,900.0,728.0,7
198,HfMoNbTiZr,1,S,800.0,825.0,8
199,HfMoTaTiZr,1,S,25.0,1600.0,9
200,HfMoTaTiZr,1,S,1200.0,404.0,4
201,HfMoTaTiZr,1,S,1000.0,855.0,8
202,HfMoTaTiZr,1,S,800.0,1045.0,9
203,HfNb0.18Ta0.18Ti1.27Zr,0,S,25.0,540.0,5
214,HfNbTaTiZr,1,S,25.0,1073.0,9
215,HfNbTaTiZr,1,S,25.0,1015.0,9
216,HfNbTaTiZr,0,M,25.0,1520.0,9
217,HfNbTaTiZr,0,M,25.0,795.0,7
218,HfNbTaTiZr,0,S,25.0,1900.0,9
219,HfNbTaTiZr,0,S,25.0,830.0,8
220,HfNbTaTiZr,0,M,25.0,1303.0,9
221,HfNbTaTiZr,0,S,25.0,1202.0,9
222,HfNbTaTiZr,0,S,25.0,1145.0,9
223,HfNbTaTiZr,0,S,25.0,958.0,9
224,HfNbTaTiZr,0,S,25.0,944.0,9
225,HfNbTaTiZr,0,S,25.0,940.0,9
226,HfNbTaTiZr,0,S,25.0,940.0,9
227,HfNbTaTiZr,0,S,25.0,929.0,9
228,HfNbTaTiZr,1,S,25.0,905.0,9
229,HfNbTaTiZr,1,S,25.0,890.0,8
230,HfNbTaTiZr,1,S,25.0,828.0,8
231,HfNbTaTiZr,1,S,25.0,827.0,8
232,HfNbTaTiZr,1,S,25.0,820.0,8
233,HfNbTaTiZr,1,S,25.0,803.0,8
234,HfNbTaTiZr,0,S,1200.0,92.0,0
235,HfNbTaTiZr,0,S,1000.0,295.0,2
236,HfNbTaTiZr,0,S,800.0,535.0,5
237,HfNbTaTiZr,0,S,800.0,285.0,2
238,HfNbTaTiZr,0,S,600.0,675.0,6
239,HfNbTaTiZr,0,S,400.0,790.0,7
240,HfNbTaZr,0,M,25.0,2310.0,9
241,HfNbTaZr,0,M,25.0,2100.0,9
242,HfNbTaZr,0,M,25.0,2020.0,9
243,HfNbTaZr,0,M,25.0,1950.0,9
244,HfNbTaZr,1,S,25.0,1315.0,9
245,HfNbTiVZr,0,M,25.0,1157.0,9
246,HfNbTiVZr,1,M,25.0,1170.0,9
247,HfNbTiVZr,0,S,25.0,1253.0,9
248,HfNbTiVZr,0,S,25.0,1140.0,9
249,HfNbTiVZr,0,S,25.0,1120.0,9
250,HfNbTiVZr,0,S,25.0,879.0,8
251,HfTa0.4TiZr,1,M,25.0,400.0,4
252,HfTa0.5TiZr,1,M,25.0,700.0,7
253,HfTa0.6TiZr,1,M,25.0,800.0,8
254,HfTaTiZr,1,S,25.0,1500.0,9
255,Mo0.1NbTiV0.3Zr,1,S,25.0,932.0,9
256,Mo0.3NbTiV0.3Zr,1,S,25.0,1312.0,9
257,Mo0.3NbTiVZr,1,S,25.0,1289.0,9
258,Mo0.5NbTiV0.3Zr,1,S,25.0,1301.0,9
259,Mo0.5NbTiVZr,1,S,25.0,1473.0,9
260,Mo0.7NbTiV0.3Zr,1,S,25.0,1436.0,9
261,Mo0.7NbTiVZr,1,S,25.0,1706.0,9
262,Mo1.3NbTiV0.3Zr,1,S,25.0,1603.0,9
263,Mo1.3NbTiVZr,1,S,25.0,1496.0,9
264,Mo1.5NbTiV0.3Zr,1,S,25.0,1576.0,9
265,Mo1.5NbTiVZr,1,M,25.0,1603.0,9
266,Mo1.7NbTiVZr,1,M,25.0,1645.0,9
267,Mo2NbTiVZr,1,M,25.0,1765.0,9
268,MoNbTaTi0.25W,1,S,25.0,1109.0,9
269,MoNbTaTi0.5W,1,S,25.0,1211.0,9
270,MoNbTaTi0.75W,1,S,25.0,1304.0,9
271,MoNbTaTiV,1,S,25.0,1400.0,9
272,MoNbTaTiVW,1,S,25.0,1515.0,9
273,MoNbTaTiVW,1,S,1200.0,659.0,6
274,MoNbTaTiVW,1,S,1000.0,752.8,7
275,MoNbTaTiVW,1,S,800.0,791.3,7
276,MoNbTaTiVW,1,S,600.0,973.0,9
277,MoNbTaTiW,1,S,25.0,1455.0,9
278,MoNbTaTiW,1,S,25.0,1343.0,9
279,MoNbTaTiW,1,S,1200.0,586.0,5
280,MoNbTaTiW,1,S,1000.0,620.0,6
281,MoNbTaTiW,1,S,800.0,674.0,6
282,MoNbTaTiW,1,S,600.0,689.0,6
283,MoNbTaTiZr,1,M,25.0,1390.0,9
284,MoNbTaTiZr,1,M,25.0,1375.0,9
285,MoNbTaTiZr,0,M,25.0,1100.0,9
286,MoNbTaV,1,S,25.0,1525.0,9
287,MoNbTaVW,0,S,25.0,2612.0,9
288,MoNbTaVW,0,S,25.0,1246.0,9
289,MoNbTaVW,0,S,1600.0,477.0,4
290,MoNbTaVW,0,S,1400.0,656.0,6
291,MoNbTaVW,0,S,1200.0,735.0,7
292,MoNbTaVW,0,S,1000.0,842.0,8
293,MoNbTaVW,0,S,800.0,846.0,8
294,MoNbTaVW,0,S,600.0,862.0,8
295,MoNbTaW,1,S,25.0,996.0,9
296,MoNbTaW,0,S,25.0,1058.0,9
297,MoNbTaW,0,S,1600.0,405.0,4
298,MoNbTaW,0,S,1400.0,421.0,4
299,MoNbTaW,0,S,1200.0,506.0,5
300,MoNbTaW,0,S,1000.0,548.0,5
301,MoNbTaW,0,S,800.0,552.0,5
302,MoNbTaW,0,S,600.0,561.0,5
303,MoNbTiV,1,S,25.0,1200.0,9
304,MoNbTiV0.25Zr,1,S,25.0,1750.0,9
305,MoNbTiV0.3Zr,1,S,25.0,1455.0,9
306,MoNbTiV0.5Zr,1,S,25.0,1640.0,9
307,MoNbTiV0.75Zr,1,S,25.0,1680.0,9
308,MoNbTiV1.5Zr,1,M,25.0,1720.0,9
309,MoNbTiV2Zr,1,M,25.0,1520.0,9
310,MoNbTiV3Zr,1,M,25.0,1415.0,9
311,MoNbTiVZr,1,S,25.0,1779.0,9
312,MoNbTiVZr,1,S,25.0,1770.0,9
313,MoNbTiZr,1,S,25.0,1560.0,9
314,MoTaTiV,1,S,25.0,1221.0,9
315,NbTaTiV,1,S,25.0,1092.0,9
316,NbTaTiV,1,S,25.0,965.0,9
317,NbTaTiVW,1,S,25.0,1420.0,9
318,NbTaVW,1,S,25.0,1530.0,9
319,NbTiV0.3Zr,1,S,25.0,866.0,8
320,NbTiV2Zr,0,M,25.0,918.0,9
321,NbTiV2Zr,0,M,1000.0,72.0,0
322,NbTiV2Zr,0,M,800.0,240.0,2
323,NbTiV2Zr,0,M,600.0,571.0,5
324,NbTiVZr,0,M,25.0,1105.0,9
325,NbTiVZr,0,M,1000.0,58.0,0
326,NbTiVZr,0,M,800.0,187.0,1
327,NbTiVZr,0,M,600.0,834.0,8
328,NbTiVZr,1,S,25.0,1104.0,9
