Composition,As-cast/other,Single/MultiPhase,Temperature (Celcius),Yield Strength
Al0.25MoNbTiV,1,S,25,1250
Al0.25NbTaTiV,1,S,25,1330
Al0.25NbTaTiZr,0,M,25,1745
Al0.25NbTaTiZr,0,M,1000,366
Al0.2MoTaTiV,1,S,25,1021
Al0.3HfNbTaTiZr,1,S,25,1188
Al0.3NbTa0.8Ti1.4V0.2Zr1.3,0,S,25,1965
Al0.3NbTa0.8Ti1.4V0.2Zr1.3,0,S,1000,166
Al0.3NbTa0.8Ti1.4V0.2Zr1.3,0,S,800,678
Al0.3NbTaTi1.4Zr1.3,0,M,25,1965
Al0.3NbTaTi1.4Zr1.3,0,M,1000,236
Al0.3NbTaTi1.4Zr1.3,0,M,800,362
Al0.4Hf0.6NbTaTiZr,0,S,25,1841
Al0.4Hf0.6NbTaTiZr,0,S,1000,298
Al0.4Hf0.6NbTaTiZr,0,S,800,796
Al0.4Hf0.6NbTaTiZr,0,S,1200,89
Al0.5CrNbTi2V0.5,0,M,25,1340
Al0.5CrNbTi2V0.5,1,S,25,1240
Al0.5CrNbTi2V0.5,0,M,1000,90
Al0.5CrNbTi2V0.5,0,M,800,445
Al0.5CrNbTi2V0.5,0,M,600,930
Al0.5HfNbTaTiZr,1,S,25,1302
Al0.5Mo0.5NbTa0.5TiZr,0,M,25,2350
Al0.5Mo0.5NbTa0.5TiZr,0,M,1000,579
Al0.5MoNbTiV,1,S,25,1625
Al0.5NbTa0.8Ti1.5V0.2Zr,0,M,25,2035
Al0.5NbTa0.8Ti1.5V0.2Zr,0,M,1000,220
Al0.5NbTa0.8Ti1.5V0.2Zr,0,M,800,796
Al0.5NbTaTiV,1,S,25,1012
Al0.6MoTaTiV,1,S,25,962
Al0.75HfNbTaTiZr,1,S,25,1415
Al0.75MoNbTiV,1,S,25,1260
Al1.5MoNbTiV,1,S,25,500
AlCr0.5NbTiV,0,S,25,1300
AlCr0.5NbTiV,0,S,1000,40
AlCr0.5NbTiV,0,S,800,640
AlCr0.5NbTiV,0,S,600,1005
AlCr1.5NbTiV,0,M,25,1700
AlCr1.5NbTiV,0,M,1000,75
AlCr1.5NbTiV,0,M,800,970
AlCr1.5NbTiV,0,M,600,1370
AlCrMoNbTi,0,M,25,1010
AlCrMoNbTi,0,M,1200,105
AlCrMoNbTi,0,M,1000,594
AlCrMoNbTi,0,M,800,860
AlCrMoNbTi,0,M,600,1060
AlCrMoNbTi,0,M,400,1080
AlCrMoNbTi,0,S,1200,150
AlCrMoNbTi,0,S,1000,550
AlCrMoNbTi,0,S,800,875
AlCrMoNbTi,0,S,600,930
AlCrMoTi,0,S,1200,100
AlCrMoTi,0,S,1000,375
AlCrMoTi,0,S,800,875
AlCrMoTi,0,S,600,1020
AlCrMoTi,0,S,400,1070
AlCrNbTiV,0,M,25,1550
AlCrNbTiV,0,M,1000,65
AlCrNbTiV,0,M,800,860
AlCrNbTiV,0,M,600,1015
AlHfNbTaTiZr,1,M,25,1489
AlMo0.5NbTa0.5TiZr,0,M,25,2197
AlMo0.5NbTa0.5TiZr,0,M,1000,745
AlMo0.5NbTa0.5TiZr,0,M,25,2000
AlMo0.5NbTa0.5TiZr,0,M,1000,745
AlMo0.5NbTa0.5TiZr,0,M,800,1597
AlMo0.5NbTa0.5TiZr,0,M,25,2000
AlMo0.5NbTa0.5TiZr,0,M,1200,250
AlMo0.5NbTa0.5TiZr,0,M,1000,745
AlMo0.5NbTa0.5TiZr,0,M,800,1597
AlMo0.5NbTa0.5TiZr,0,M,25,2000
AlMo0.5NbTa0.5TiZr,0,M,1200,250
AlMo0.5NbTa0.5TiZr,0,M,1000,745
AlMo0.5NbTa0.5TiZr,0,M,800,1597
AlMo0.5NbTa0.5TiZr,0,M,600,1870
AlMo0.5NbTa0.5TiZr0.5,0,S,25,1320
AlMo0.5NbTa0.5TiZr0.5,0,S,1000,935
AlMoNbTi,0,S,1200,200
AlMoNbTi,0,S,1000,540
AlMoNbTi,0,S,800,500
AlMoNbTi,0,S,600,520
AlMoNbTiV,1,S,25,1375
AlMoTaTiV,1,S,25,735
AlNb1.5Ta0.5Ti1.5Zr0.5,0,S,25,1280
AlNb1.5Ta0.5Ti1.5Zr0.5,0,S,1000,403
AlNb1.5Ta0.5Ti1.5Zr0.5,0,S,800,728
AlNbTa0.5TiZr0.5,0,S,25,1352
AlNbTa0.5TiZr0.5,0,S,1000,535
AlNbTaTiV,1,S,25,991
AlNbTiV,0,S,25,1000
AlNbTiV,0,S,1000,110
AlNbTiV,0,S,800,560
AlNbTiV,0,S,600,780
AlNbTiV,0,S,25,1020
AlNbTiV,0,S,1000,158
AlNbTiV,0,S,800,685
AlNbTiV,0,S,600,810
AlNbTiV,0,S,25,1000
AlNbTiV,0,S,800,560
AlNbTiV,0,S,600,780
AlNbTiVZr,0,M,25,1500
AlNbTiVZr,0,M,800,550
AlNbTiVZr,0,M,600,1155
AlNbTiVZr0.1,0,M,25,1290
AlNbTiVZr0.1,0,M,800,865
AlNbTiVZr0.1,0,M,600,975
AlNbTiVZr0.25,0,M,25,1360
AlNbTiVZr0.25,0,M,800,855
AlNbTiVZr0.25,0,M,600,1065
AlNbTiVZr0.5,0,M,25,1485
AlNbTiVZr0.5,0,M,800,675
AlNbTiVZr0.5,0,M,600,1135
AlNbTiVZr1.5,0,M,25,1535
AlNbTiVZr1.5,0,M,800,180
AlNbTiVZr1.5,0,M,600,1195
C0.1Hf0.5Mo0.5NbTiZr,1,M,25,1183
C0.3Hf0.5Mo0.5NbTiZr,1,M,25,1201
CoCrMoNb,1,M,25,1419.5
CoCrMoNbTi,1,M,25,1096.8
CoCrMoNbTi0.2,1,M,25,1905.6
CoCrMoNbTi0.4,1,S,25,1771.3
CoCrMoNbTi0.5,1,M,25,1609.2
CrHfNbTiZr,0,M,25,1457
CrHfNbTiZr,0,M,25,1420
CrHfNbTiZr,1,M,25,1375
CrHfNbTiZr,0,M,25,1328
CrHfNbTiZr,0,M,25,1322
CrMo0.5NbTa0.5TiZr,0,M,25,1595
CrMo0.5NbTa0.5TiZr,0,M,1200,170
CrMo0.5NbTa0.5TiZr,0,M,1000,546
CrMo0.5NbTa0.5TiZr,0,M,800,983
CrNbTiVZr,0,M,25,1298
CrNbTiVZr,0,M,1000,259
CrNbTiVZr,0,M,800,615
CrNbTiVZr,0,M,600,1230
CrNbTiZr,0,M,25,1260
CrNbTiZr,0,M,1000,115
CrNbTiZr,0,M,800,300
CrNbTiZr,0,M,600,1035
CrTaTi0.17VW,0,M,25,2034
CrTaTi0.17VW,0,M,1200,750
CrTaTi0.3VW,0,M,25,2050
CrTaTi0.3VW,0,M,1200,586
CrTaVW,0,M,25,2327
CrTaVW,0,M,1200,979
Hf0.4Nb1.54Ta1.54Ti0.89Zr0.64,1,S,25,822
Hf0.4Nb1.54Ta1.54Ti0.89Zr0.64,1,S,300,590
Hf0.4Nb1.54Ta1.54Ti0.89Zr0.64,1,S,200,650
Hf0.4Nb1.54Ta1.54Ti0.89Zr0.64,1,S,100,765
Hf0.4Nb1.54Ta1.54Ti0.89Zr0.64,1,S,60,795
Hf0.5Mo0.5NbSi0.1TiZr,1,M,25,1350
Hf0.5Mo0.5NbSi0.3TiZr,1,M,25,1370
Hf0.5Mo0.5NbSi0.5TiZr,1,M,25,1600
Hf0.5Mo0.5NbSi0.7TiZr,1,M,25,1550
Hf0.5Mo0.5NbSi0.9TiZr,1,M,25,1650
Hf0.5Mo0.5NbTiZr,1,S,25,1176
Hf0.5Mo0.5NbTiZr,1,S,25,1150
Hf0.5Nb0.5Ta0.5Ti1.5Zr,1,S,25,903
Hf0.75NbTa0.5Ti1.5Zr1.25,0,S,25,1150
Hf0.75NbTa0.5Ti1.5Zr1.25,0,S,25,1100
Hf0.75NbTa0.5Ti1.5Zr1.25,0,S,72,1040
Hf0.75NbTa0.5Ti1.5Zr1.25,0,S,72,1020
Hf0.75NbTa0.5Ti1.5Zr1.25,0,S,-43,1200
Hf0.75NbTa0.5Ti1.5Zr1.25,0,S,-43,1180
Hf0.75NbTa0.5Ti1.5Zr1.25,0,S,-103,1380
Hf0.75NbTa0.5Ti1.5Zr1.25,0,S,-103,1370
Hf0.75NbTa0.5Ti1.5Zr1.25,0,S,-153,1640
Hf0.75NbTa0.5Ti1.5Zr1.25,0,S,-153,1550
Hf0.75NbTa0.5Ti1.5Zr1.25,0,S,-196,1880
Hf0.75NbTa0.5Ti1.5Zr1.25,0,S,-196,1750
Hf0.75NbTa0.5Ti1.5Zr1.25,0,S,-268.8,2250
Hf0.75NbTa0.5Ti1.5Zr1.25,0,S,-268.8,2210
HfMo0.25NbTaTiZr,1,S,25,1112
HfMo0.5NbSi0.3TiV0.5,1,M,25,1617
HfMo0.5NbSi0.3TiV0.5,1,M,1200,166
HfMo0.5NbSi0.3TiV0.5,1,M,1000,398
HfMo0.5NbSi0.5TiV0.5,1,M,25,1787
HfMo0.5NbSi0.5TiV0.5,1,M,1200,188
HfMo0.5NbSi0.5TiV0.5,1,M,1000,614
HfMo0.5NbSi0.7TiV0.5,1,M,25,2134
HfMo0.5NbSi0.7TiV0.5,1,M,1200,235
HfMo0.5NbSi0.7TiV0.5,1,M,1000,673
HfMo0.5NbTaTiZr,1,S,25,1317
HfMo0.5NbTiV0.5,1,S,25,1260
HfMo0.5NbTiV0.5,1,S,1200,60
HfMo0.5NbTiV0.5,1,S,1000,368
HfMo0.75NbTaTiZr,1,S,25,1373
HfMoNbTaTiZr,1,S,25,1512
HfMoNbTaTiZr,1,S,25,1512
HfMoNbTaTiZr,1,S,1200,556
HfMoNbTaTiZr,1,S,1000,814
HfMoNbTaTiZr,1,S,800,1007
HfMoNbTiZr,1,S,25,1719
HfMoNbTiZr,0,S,25,1575
HfMoNbTiZr,1,S,1200,187
HfMoNbTiZr,1,S,1100,397
HfMoNbTiZr,1,S,1000,635
HfMoNbTiZr,1,S,900,728
HfMoNbTiZr,1,S,800,825
HfMoTaTiZr,1,S,25,1600
HfMoTaTiZr,1,S,1200,404
HfMoTaTiZr,1,S,1000,855
HfMoTaTiZr,1,S,800,1045
HfNb0.18Ta0.18Ti1.27Zr,0,S,25,540
HfNbSi0.5TiV,1,M,25,1399
HfNbSi0.5TiV,1,M,1000,240
HfNbSi0.5TiV,1,M,800,875
HfNbSi0.5TiVZr,1,M,25,1540
HfNbSi0.5TiVZr,0,M,25,1483
HfNbSi0.5TiVZr,1,M,800,371
HfNbSi0.5TiVZr,0,M,800,102
HfNbSi0.5TiVZr,1,M,600,920
HfNbSi0.5TiVZr,0,M,600,597
HfNbSi0.5TiVZr,0,M,400,1273
HfNbTaTiZr,1,S,25,1073
HfNbTaTiZr,1,S,25,1015
HfNbTaTiZr,0,M,25,1520
HfNbTaTiZr,0,M,25,795
HfNbTaTiZr,0,S,25,1900
HfNbTaTiZr,0,S,25,830
HfNbTaTiZr,0,M,25,1303
HfNbTaTiZr,0,S,25,1202
HfNbTaTiZr,0,S,25,1145
HfNbTaTiZr,0,S,25,958
HfNbTaTiZr,0,S,25,944
HfNbTaTiZr,0,S,25,940
HfNbTaTiZr,0,S,25,940
HfNbTaTiZr,0,S,25,929
HfNbTaTiZr,1,S,25,905
HfNbTaTiZr,1,S,25,890
HfNbTaTiZr,1,S,25,828
HfNbTaTiZr,1,S,25,827
HfNbTaTiZr,1,S,25,820
HfNbTaTiZr,1,S,25,803
HfNbTaTiZr,0,S,1200,92
HfNbTaTiZr,0,S,1000,295
HfNbTaTiZr,0,S,800,535
HfNbTaTiZr,0,S,800,285
HfNbTaTiZr,0,S,600,675
HfNbTaTiZr,0,S,400,790
HfNbTaZr,0,M,25,2310
HfNbTaZr,0,M,25,2100
HfNbTaZr,0,M,25,2020
HfNbTaZr,0,M,25,1950
HfNbTaZr,1,S,25,1315
HfNbTiVZr,0,M,25,1157
HfNbTiVZr,1,M,25,1170
HfNbTiVZr,0,S,25,1253
HfNbTiVZr,0,S,25,1140
HfNbTiVZr,0,S,25,1120
HfNbTiVZr,0,S,25,879
HfTa0.4TiZr,1,M,25,400
HfTa0.5TiZr,1,M,25,700
HfTa0.6TiZr,1,M,25,800
HfTaTiZr,1,S,25,1500
Mo0.1NbTiV0.3Zr,1,S,25,932
Mo0.3NbTiV0.3Zr,1,S,25,1312
Mo0.3NbTiVZr,1,S,25,1289
Mo0.5NbTiV0.3Zr,1,S,25,1301
Mo0.5NbTiVZr,1,S,25,1473
Mo0.7NbTiV0.3Zr,1,S,25,1436
Mo0.7NbTiVZr,1,S,25,1706
Mo1.3NbTiV0.3Zr,1,S,25,1603
Mo1.3NbTiVZr,1,S,25,1496
Mo1.5NbTiV0.3Zr,1,S,25,1576
Mo1.5NbTiVZr,1,M,25,1603
Mo1.7NbTiVZr,1,M,25,1645
Mo2NbTiVZr,1,M,25,1765
MoNbTaTi0.25W,1,S,25,1109
MoNbTaTi0.5W,1,S,25,1211
MoNbTaTi0.75W,1,S,25,1304
MoNbTaTiV,1,S,25,1400
MoNbTaTiVW,1,S,25,1515
MoNbTaTiVW,1,S,1200,659
MoNbTaTiVW,1,S,1000,752.8
MoNbTaTiVW,1,S,800,791.3
MoNbTaTiVW,1,S,600,973
MoNbTaTiW,1,S,25,1455
MoNbTaTiW,1,S,25,1343
MoNbTaTiW,1,S,1200,586
MoNbTaTiW,1,S,1000,620
MoNbTaTiW,1,S,800,674
MoNbTaTiW,1,S,600,689
MoNbTaTiZr,1,M,25,1390
MoNbTaTiZr,1,M,25,1375
MoNbTaTiZr,0,M,25,1100
MoNbTaV,1,S,25,1525
MoNbTaVW,0,S,25,2612
MoNbTaVW,0,S,25,1246
MoNbTaVW,0,S,1600,477
MoNbTaVW,0,S,1400,656
MoNbTaVW,0,S,1200,735
MoNbTaVW,0,S,1000,842
MoNbTaVW,0,S,800,846
MoNbTaVW,0,S,600,862
MoNbTaW,1,S,25,996
MoNbTaW,0,S,25,1058
MoNbTaW,0,S,1600,405
MoNbTaW,0,S,1400,421
MoNbTaW,0,S,1200,506
MoNbTaW,0,S,1000,548
MoNbTaW,0,S,800,552
MoNbTaW,0,S,600,561
MoNbTiV,1,S,25,1200
MoNbTiV0.25Zr,1,S,25,1750
MoNbTiV0.3Zr,1,S,25,1455
MoNbTiV0.5Zr,1,S,25,1640
MoNbTiV0.75Zr,1,S,25,1680
MoNbTiV1.5Zr,1,M,25,1720
MoNbTiV2Zr,1,M,25,1520
MoNbTiV3Zr,1,M,25,1415
MoNbTiVZr,1,S,25,1779
MoNbTiVZr,1,S,25,1770
MoNbTiZr,1,S,25,1560
MoTaTiV,1,S,25,1221
NbTaTiV,1,S,25,1092
NbTaTiV,1,S,25,965
NbTaTiVW,1,S,25,1420
NbTaVW,1,S,25,1530
NbTiV0.3Zr,1,S,25,866
NbTiV2Zr,0,M,25,918
NbTiV2Zr,0,M,1000,72
NbTiV2Zr,0,M,800,240
NbTiV2Zr,0,M,600,571
NbTiVZr,0,M,25,1105
NbTiVZr,0,M,1000,58
NbTiVZr,0,M,800,187
NbTiVZr,0,M,600,834
NbTiVZr,1,S,25,1104